Date,Price
2/9/2017 0:00,988.95
2/10/2017 0:00,993.08
2/11/2017 0:00,1010
2/12/2017 0:00,999.51
2/13/2017 0:00,996.86
2/14/2017 0:00,1009.25
2/15/2017 0:00,1009.12
2/16/2017 0:00,1034.08
2/17/2017 0:00,1053.12
2/18/2017 0:00,1058.41
2/19/2017 0:00,1052.82
2/20/2017 0:00,1083.24
2/21/2017 0:00,1123.66
2/22/2017 0:00,1122.19
2/23/2017 0:00,1178.38
2/24/2017 0:00,1180.92
2/25/2017 0:00,1151.58
2/26/2017 0:00,1179.97
2/27/2017 0:00,1194.28
2/28/2017 0:00,1190.89
3/1/2017 0:00,1230.02
3/2/2017 0:00,1260.92
3/3/2017 0:00,1290.79
3/4/2017 0:00,1267.68
3/5/2017 0:00,1277.68
3/6/2017 0:00,1280.87
3/7/2017 0:00,1232.43
3/8/2017 0:00,1150.48
3/9/2017 0:00,1191.81
3/10/2017 0:00,1117.02
3/11/2017 0:00,1181.64
3/12/2017 0:00,1229.5
3/13/2017 0:00,1243.24
3/14/2017 0:00,1246.31
3/15/2017 0:00,1259.6
3/16/2017 0:00,1172.91
3/17/2017 0:00,1070.13
3/18/2017 0:00,970.6
3/19/2017 0:00,1017.8
3/20/2017 0:00,1041.34
3/21/2017 0:00,1115.04
3/22/2017 0:00,1037.44
3/23/2017 0:00,1029.95
3/24/2017 0:00,935.95
3/25/2017 0:00,964.69
3/26/2017 0:00,965.23
3/27/2017 0:00,1040.49
3/28/2017 0:00,1044.25
3/29/2017 0:00,1040.39
3/30/2017 0:00,1037.53
3/31/2017 0:00,1079.75
4/1/2017 0:00,1089.51
4/2/2017 0:00,1098.78
4/3/2017 0:00,1147.63
4/4/2017 0:00,1143.75
4/5/2017 0:00,1135
4/6/2017 0:00,1190.6
4/7/2017 0:00,1193.02
4/8/2017 0:00,1184.82
4/9/2017 0:00,1210.05
4/10/2017 0:00,1213.34
4/11/2017 0:00,1224.77
4/12/2017 0:00,1216.5
4/13/2017 0:00,1178.53
4/14/2017 0:00,1183.44
4/15/2017 0:00,1180.7
4/16/2017 0:00,1184.79
4/17/2017 0:00,1203.73
4/18/2017 0:00,1217.6
4/19/2017 0:00,1226.94
4/20/2017 0:00,1255.4
4/21/2017 0:00,1257.13
4/22/2017 0:00,1244.37
4/23/2017 0:00,1248.22
4/24/2017 0:00,1248.32
4/25/2017 0:00,1263.54
4/26/2017 0:00,1284.84
4/27/2017 0:00,1329.19
4/28/2017 0:00,1320.05
4/29/2017 0:00,1327.04
4/30/2017 0:00,1347.96
5/1/2017 0:00,1402.08
5/2/2017 0:00,1443.68
5/3/2017 0:00,1492
5/4/2017 0:00,1515.63
5/5/2017 0:00,1512.21
5/6/2017 0:00,1548.29
5/7/2017 0:00,1555.47
5/8/2017 0:00,1639.32
5/9/2017 0:00,1706.93
5/10/2017 0:00,1756.8
5/11/2017 0:00,1807.37
5/12/2017 0:00,1676.99
5/13/2017 0:00,1759.96
5/14/2017 0:00,1772.42
5/15/2017 0:00,1697.38
5/16/2017 0:00,1718.2
5/17/2017 0:00,1802.16
5/18/2017 0:00,1887.33
5/19/2017 0:00,1968.1
5/20/2017 0:00,2051.73
5/21/2017 0:00,2055.62
5/22/2017 0:00,2139.03
5/23/2017 0:00,2291.48
5/24/2017 0:00,2476.3
5/25/2017 0:00,2357.5
5/26/2017 0:00,2247.48
5/27/2017 0:00,2106.31
5/28/2017 0:00,2207.58
5/29/2017 0:00,2289.87
5/30/2017 0:00,2197.23
5/31/2017 0:00,2330.23
6/1/2017 0:00,2452.18
6/2/2017 0:00,2517.41
6/3/2017 0:00,2555.65
6/4/2017 0:00,2552.81
6/5/2017 0:00,2736.59
6/6/2017 0:00,2914.08
6/7/2017 0:00,2694.22
6/8/2017 0:00,2825.03
6/9/2017 0:00,2826.7
6/10/2017 0:00,2942.34
6/11/2017 0:00,3018.54
6/12/2017 0:00,2682.59
6/13/2017 0:00,2738.93
6/14/2017 0:00,2494.48
6/15/2017 0:00,2456.92
6/16/2017 0:00,2528.1
6/17/2017 0:00,2664
6/18/2017 0:00,2576.17
6/19/2017 0:00,2641.66
6/20/2017 0:00,2778.83
6/21/2017 0:00,2712.16
6/22/2017 0:00,2740.79
6/23/2017 0:00,2738.22
6/24/2017 0:00,2619.12
6/25/2017 0:00,2594.45
6/26/2017 0:00,2485.36
6/27/2017 0:00,2593.17
6/28/2017 0:00,2584.56
6/29/2017 0:00,2561.56
6/30/2017 0:00,2499.98
7/1/2017 0:00,2460.2
7/2/2017 0:00,2529.78
7/3/2017 0:00,2581.07
7/4/2017 0:00,2625.07
7/5/2017 0:00,2629.27
7/6/2017 0:00,2619.11
7/7/2017 0:00,2521.24
7/8/2017 0:00,2579.93
7/9/2017 0:00,2525.67
7/10/2017 0:00,2371.96
7/11/2017 0:00,2332.19
7/12/2017 0:00,2423.16
7/13/2017 0:00,2364.52
7/14/2017 0:00,2232.65
7/15/2017 0:00,1993.26
7/16/2017 0:00,1938.94
7/17/2017 0:00,2244.26
7/18/2017 0:00,2327.9
7/19/2017 0:00,2294.4
7/20/2017 0:00,2877.39
7/21/2017 0:00,2694.29
7/22/2017 0:00,2838.81
7/23/2017 0:00,2762.63
7/24/2017 0:00,2779.04
7/25/2017 0:00,2591.22
7/26/2017 0:00,2550.18
7/27/2017 0:00,2697.47
7/28/2017 0:00,2805.18
7/29/2017 0:00,2720.08
7/30/2017 0:00,2746.33
7/31/2017 0:00,2873.83
8/1/2017 0:00,2735.59
8/2/2017 0:00,2723.58
8/3/2017 0:00,2814.36
8/4/2017 0:00,2883.68
8/5/2017 0:00,3301.76
8/6/2017 0:00,3255
8/7/2017 0:00,3431.97
8/8/2017 0:00,3453.16
8/9/2017 0:00,3377.54
8/10/2017 0:00,3445.28
8/11/2017 0:00,3679.61
8/12/2017 0:00,3917.65
8/13/2017 0:00,4111.2
8/14/2017 0:00,4382.74
8/15/2017 0:00,4204.43
8/16/2017 0:00,4425.3
8/17/2017 0:00,4316.34
8/18/2017 0:00,4159.46
8/19/2017 0:00,4206.13
8/20/2017 0:00,4111.22
8/21/2017 0:00,4054.94
8/22/2017 0:00,4137.67
8/23/2017 0:00,4191.22
8/24/2017 0:00,4362.47
8/25/2017 0:00,4408.32
8/26/2017 0:00,4387.46
8/27/2017 0:00,4394.51
8/28/2017 0:00,4439.66
8/29/2017 0:00,4648.13
8/30/2017 0:00,4630.73
8/31/2017 0:00,4764.87
9/1/2017 0:00,4950.72
9/2/2017 0:00,4643.97
9/3/2017 0:00,4631.69
9/4/2017 0:00,4319.72
9/5/2017 0:00,4422.12
9/6/2017 0:00,4626.72
9/7/2017 0:00,4638.1
9/8/2017 0:00,4317.54
9/9/2017 0:00,4291.88
9/10/2017 0:00,4191.17
9/11/2017 0:00,4188.84
9/12/2017 0:00,4148.27
9/13/2017 0:00,3874.26
9/14/2017 0:00,3226.41
9/15/2017 0:00,3686.9
9/16/2017 0:00,3678.74
9/17/2017 0:00,3672.57
9/18/2017 0:00,4067.08
9/19/2017 0:00,3897
9/20/2017 0:00,3858.09
9/21/2017 0:00,3612.68
9/22/2017 0:00,3603.31
9/23/2017 0:00,3777.29
9/24/2017 0:00,3662.12
9/25/2017 0:00,3927.5
9/26/2017 0:00,3895.51
9/27/2017 0:00,4208.56
9/28/2017 0:00,4185.29
9/29/2017 0:00,4164.1
9/30/2017 0:00,4353.05
10/1/2017 0:00,4394.64
10/2/2017 0:00,4404.1
10/3/2017 0:00,4320.09
10/4/2017 0:00,4225.92
10/5/2017 0:00,4322.75
10/6/2017 0:00,4370.24
10/7/2017 0:00,4437.03
10/8/2017 0:00,4596.96
10/9/2017 0:00,4772.97
10/10/2017 0:00,4754.7
10/11/2017 0:00,4830.77
10/12/2017 0:00,5439.13
10/13/2017 0:00,5640.13
10/14/2017 0:00,5809.69
10/15/2017 0:00,5697.39
10/16/2017 0:00,5754.22
10/17/2017 0:00,5595.23
10/18/2017 0:00,5572.2
10/19/2017 0:00,5699.58
10/20/2017 0:00,5984.09
10/21/2017 0:00,6013.23
10/22/2017 0:00,5984.96
10/23/2017 0:00,5895.3
10/24/2017 0:00,5518.85
10/25/2017 0:00,5733.9
10/26/2017 0:00,5888.14
10/27/2017 0:00,5767.68
10/28/2017 0:00,5732.82
10/29/2017 0:00,6140.53
10/30/2017 0:00,6121.8
10/31/2017 0:00,6447.67
11/1/2017 0:00,6750.17
11/2/2017 0:00,7030
11/3/2017 0:00,7161.45
11/4/2017 0:00,7387
11/5/2017 0:00,7382.45
11/6/2017 0:00,6958.21
11/7/2017 0:00,7118.8
11/8/2017 0:00,7458.79
11/9/2017 0:00,7146.78
11/10/2017 0:00,6570.31
11/11/2017 0:00,6337
11/12/2017 0:00,5857.32
11/13/2017 0:00,6517.68
11/14/2017 0:00,6598.77
11/15/2017 0:00,7279
11/16/2017 0:00,7843.94
11/17/2017 0:00,7689.91
11/18/2017 0:00,7776.94
11/19/2017 0:00,8033.94
11/20/2017 0:00,8238.2
11/21/2017 0:00,8095.59
11/22/2017 0:00,8230.69
11/23/2017 0:00,8002.64
11/24/2017 0:00,8201.46
11/25/2017 0:00,8763.78
11/26/2017 0:00,9326.59
11/27/2017 0:00,9739.05
11/28/2017 0:00,9908.23
11/29/2017 0:00,9816.35
11/30/2017 0:00,9916.54
12/1/2017 0:00,10859.56
12/2/2017 0:00,10895.01
12/3/2017 0:00,11180.89
12/4/2017 0:00,11616.85
12/5/2017 0:00,11696.06
12/6/2017 0:00,13708.99
12/7/2017 0:00,16858.02
12/8/2017 0:00,16057.14
12/9/2017 0:00,14913.4
12/10/2017 0:00,15036.96
12/11/2017 0:00,16699.68
12/12/2017 0:00,17178.1
12/13/2017 0:00,16407.2
12/14/2017 0:00,16531.08
12/15/2017 0:00,17601.94
12/16/2017 0:00,19343.04
12/17/2017 0:00,19086.64
12/18/2017 0:00,18960.52
12/19/2017 0:00,17608.35
12/20/2017 0:00,16454.72
12/21/2017 0:00,15561.05
12/22/2017 0:00,13857.14
12/23/2017 0:00,14548.71
12/24/2017 0:00,13975.44
12/25/2017 0:00,13917.03
12/26/2017 0:00,15745.26
12/27/2017 0:00,15378.28
12/28/2017 0:00,14428.76
12/29/2017 0:00,14427.87
12/30/2017 0:00,12629.81
12/31/2017 0:00,13860.14
1/1/2018 0:00,13412.44
1/2/2018 0:00,14740.76
1/3/2018 0:00,15134.65
1/4/2018 0:00,15155.23
1/5/2018 0:00,16937.17
1/6/2018 0:00,17135.84
1/7/2018 0:00,16178.49
1/8/2018 0:00,14970.36
1/9/2018 0:00,14439.47
1/10/2018 0:00,14890.72
1/11/2018 0:00,13287.26
1/12/2018 0:00,13812.71
1/13/2018 0:00,14188.78
1/14/2018 0:00,13619.03
1/15/2018 0:00,13585.9
1/16/2018 0:00,11348.02
1/17/2018 0:00,11141.25
1/18/2018 0:00,11250.65
1/19/2018 0:00,11514.92
1/20/2018 0:00,12759.64
1/21/2018 0:00,11522.86
1/22/2018 0:00,10772.15
1/23/2018 0:00,10839.83
1/24/2018 0:00,11399.52
1/25/2018 0:00,11137.24
1/26/2018 0:00,11090.06
1/27/2018 0:00,11407.15
1/28/2018 0:00,11694.47
1/29/2018 0:00,11158.39
1/30/2018 0:00,10035
1/31/2018 0:00,10166.51
2/1/2018 0:00,9052.58
2/2/2018 0:00,8827.63
2/3/2018 0:00,9224.39
2/4/2018 0:00,8186.65
2/5/2018 0:00,6914.26
2/6/2018 0:00,7700.39
2/7/2018 0:00,7581.8
2/8/2018 0:00,8237.24
2/9/2018 0:00,8689.84
